Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-11-24,2025-11-25,3028,HERTZ FRANCE,Car Rental,23.10,
2025-11-21,2025-11-22,3028,GOOGLE *Reuters Breaki,Entertainment,45.00,
2025-11-19,2025-11-20,6539,SP MONTESSORI GENERATI,Merchandise,49.35,
2025-11-18,2025-11-18,3028,EasyPark SARL,Gas/Automotive,1.63,
2025-11-16,2025-11-17,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-11-15,2025-11-17,3028,SP ROXON,Merchandise,89.49,
2025-11-15,2025-11-17,3028,Etsy.com*SiriusEnigmas,Merchandise,100.53,
2025-11-15,2025-11-17,3028,Etsy.com*MesmerArt,Merchandise,140.61,
2025-11-14,2025-11-15,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-11-14,2025-11-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-11-14,2025-11-15,3028,GOOGLE *Google One,Entertainment,21.79,
2025-11-12,2025-11-13,3028,WWW.OMSI.EDU,Entertainment,195.00,
2025-11-12,2025-11-13,3028,GOOGLE *Google Photos,Merchandise,20.57,
2025-11-11,2025-11-12,6539,Spotify USA,Phone/Cable,18.52,
2025-11-11,2025-11-11,6539,"32 BAR BLUES, LLC",Merchandise,147.10,
2025-11-10,2025-11-11,6539,WHITEFLOWERFARM MAILO,Merchandise,222.36,
2025-11-10,2025-11-11,6539,WESTELM.COM,Merchandise,27.44,
2025-11-10,2025-11-11,6539,JJILL  *PRODUCT,Merchandise,195.11,
2025-11-10,2025-11-11,6539,UNCOMMONGOODS,Merchandise,94.95,
2025-11-10,2025-11-11,3028,UBER   *TRIP,Other Travel,4.00,
2025-11-10,2025-11-11,3028,UBER   *TRIP,Other Travel,16.95,
2025-11-10,2025-11-10,3028,SP SOLOKEYS,Merchandise,96.00,
2025-11-09,2025-11-10,3028,LIBERAPAY 185828,Internet,120.56,
2025-11-08,2025-11-10,6539,TST* SPREAD BAGELRY -,Dining,22.63,
2025-11-06,2025-11-07,3028,LOWES #00539*,Merchandise,126.00,
2025-11-06,2025-11-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1376.03
2025-11-04,2025-11-05,3028,ACTBLUE* ANNIE.ANDREWS,Other,200.00,
2025-11-03,2025-11-04,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-11-02,2025-11-04,3028,Acme Lowcountry Kitche,Dining,141.74,
2025-11-02,2025-11-03,6539,SumUp  *GARANCE CREATI,Merchandise,115.79,
2025-10-29,2025-10-30,6539,TWP*SUB18197289,Merchandise,13.08,
2025-10-28,2025-10-29,6539,NYTIMES*,Other Services,21.80,
2025-10-28,2025-10-29,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-10-27,2025-10-28,3028,HERTZ FRANCE,Car Rental,23.29,
2025-10-25,2025-10-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-10-23,2025-10-23,3028,UBER   *TRIP,Other Travel,10.00,
2025-10-23,2025-10-23,3028,UBER   *TRIP,Other Travel,51.03,
2025-10-18,2025-10-23,3028,INDIGO 670011,Gas/Automotive,14.08,
2025-10-22,2025-10-23,3028,HERTZ FRANCE,Car Rental,2081.22,
2025-10-20,2025-10-22,6539,UNITED    01643396728735,Airfare,41.91,
2025-10-20,2025-10-22,6539,UNITED    01643396728724,Airfare,33.31,
2025-10-20,2025-10-22,6539,UNITED    01643396728713,Airfare,41.91,
2025-10-21,2025-10-22,3028,MC TrvlRwd(800)9990363,,,28.99
2025-10-20,2025-10-22,3028,UNITED    01673810935414,Airfare,489.54,
2025-10-20,2025-10-22,3028,UNITED    01673810908103,Airfare,416.96,
2025-10-20,2025-10-21,3028,EXPEDIA 73279440534053,Other Travel,35.49,
2025-10-19,2025-10-20,3028,HOTEL CHATEAU HOCHBERG,Lodging,891.48,
2025-10-17,2025-10-20,3028,GL STRASBOURG,Merchandise,314.80,
2025-10-17,2025-10-17,3028,UBER   *TRIP,Other Travel,5.00,
2025-10-16,2025-10-17,3028,UBER   *TRIP,Other Travel,14.12,
2025-10-16,2025-10-17,3028,UBER   *TRIP,Other Travel,2.99,
2025-10-16,2025-10-17,3028,UBER   *TRIP,Other Travel,21.29,
2025-10-16,2025-10-17,3028,VELOV INTERNET,Professional Services,6.06,
2025-10-16,2025-10-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-10-14,2025-10-16,6539,MAISON DES CANUTS,Merchandise,179.12,
2025-10-14,2025-10-16,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-10-14,2025-10-16,6539,NOUVEL ORCHESTRE,Entertainment,151.20,
2025-10-14,2025-10-16,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-10-14,2025-10-15,6539,VIATORTRIPADVISOR US,Other Travel,,75.90
2025-10-14,2025-10-15,3028,UBER   *TRIP,Other Travel,5.00,
2025-10-14,2025-10-15,3028,UBER   *TRIP,Other Travel,32.69,
2025-10-13,2025-10-14,3028,VELOV INTERNET,Professional Services,4.65,
2025-10-12,2025-10-13,3028,UBER   *TRIP,Other Travel,4.99,
2025-10-12,2025-10-13,3028,UBER   *TRIP,Other Travel,16.21,
2025-10-11,2025-10-13,6539,CNP* NEWYORKER - DIGIT,Other Services,119.90,
2025-10-08,2025-10-09,6539,EXPEDIA 72066980842964,Other Travel,80.14,
2025-10-07,2025-10-08,6539,VIATORTRIPADVISORUK,Other Travel,218.00,
2025-10-06,2025-10-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,5015.53
2025-10-04,2025-10-06,3028,COMMUNE DE SARLAT LA C,Other Services,5.17,
2025-10-04,2025-10-06,6539,HOTEL LE MAS DE3118705,Dining,82.99,
2025-10-04,2025-10-06,6539,SumUp  *CD LS Fromager,Merchandise,36.79,
2025-10-04,2025-10-06,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-10-03,2025-10-04,6539,UGPERKS*ANNUAL FEE,Merchandise,24.90,
2025-10-03,2025-10-04,3028,STATIONMT VILLE DE CAH,Gas/Automotive,2.59,
2025-10-02,2025-10-03,3028,COMMUNE DE CABRERETS,Other Services,40.05,
2025-10-01,2025-10-02,6539,TWP*SUB18197289,Merchandise,13.08,
2025-09-30,2025-10-01,6539,NYTIMES*,Other Services,21.80,
2025-09-30,2025-10-01,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-09-29,2025-09-30,6539,AR* LES-CAVES-DU-SAUT-,Internet,19.31,
2025-09-27,2025-09-30,3028,V MONT SAIN,Internet,61.72,
2025-09-27,2025-09-29,6539,JUDVI,Lodging,12.55,
2025-09-28,2025-09-29,6539,EXPEDIA 72066647566158,Other Travel,165.40,
2025-09-28,2025-09-29,6539,EXPEDIA 72066647566158,Other Travel,89.13,
2025-09-25,2025-09-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-09-25,2025-09-27,3028,COMMUNE D ARROMANCHES,Gas/Automotive,4.14,
2025-09-25,2025-09-26,3028,COMMUNE DE BAYEUX,Gas/Automotive,2.48,
2025-09-25,2025-09-26,3028,COMMUNE DE BAYEUX,Gas/Automotive,6.62,
2025-09-25,2025-09-26,3028,COMMUNE D ARROMANCHES,Gas/Automotive,4.73,
2025-09-25,2025-09-26,3028,SAPN,Gas/Automotive,21.04,
2025-09-24,2025-09-24,6539,GOFNDME* CLEVELAND HIG,Other Services,44.36,
2025-09-23,2025-09-24,3028,UBER   *TRIP,Other Travel,10.00,
2025-09-22,2025-09-23,3028,UBER   *TRIP,Other Travel,46.77,
2025-09-21,2025-09-22,6539,CHARLESTON JAZZ,Entertainment,157.50,
2025-09-21,2025-09-22,3028,GOOGLE *Weather Widget,Merchandise,2.00,
2025-09-20,2025-09-22,3028,RAISETHEMONE* MAX DIAZ,Merchandise,50.00,
2025-09-16,2025-09-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-09-14,2025-09-15,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-09-14,2025-09-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-09-12,2025-09-13,3028,HARRIS TEETER #0087,Merchandise,31.26,
2025-09-12,2025-09-13,6539,INSPIRE UPLIFT,Merchandise,54.47,
2025-09-09,2025-09-11,3028,PHILLIPS SHOES #31,Merchandise,260.78,
2025-09-09,2025-09-11,3028,PHILLIPS SHOES #31,Merchandise,81.72,
2025-09-09,2025-09-09,3028,COLG OF CHARLESTON MRK,Other,60.00,
2025-09-08,2025-09-09,3028,TST*RISTORANTE LIDI,Dining,106.58,
2025-09-06,2025-09-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,3604.69
2025-09-05,2025-09-06,6539,OPTUM HOME DELIVERY,Health Care,30.00,
2025-09-04,2025-09-05,3028,UBER   *TRIP,Other Travel,11.23,
2025-09-04,2025-09-05,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-09-03,2025-09-04,6539,TWP*SUB18197289,Merchandise,13.08,
2025-09-03,2025-09-03,6539,NYTIMES*,Other Services,21.80,
2025-09-02,2025-09-03,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-09-01,2025-09-02,6539,OPTUM HOME DELIVERY,Health Care,12.00,
2025-08-31,2025-09-01,3028,UBER   *TRIP,Other Travel,56.14,
2025-08-31,2025-09-01,3028,EXPEDIA 73225861085473,Other Travel,133.44,
2025-08-29,2025-09-01,3028,ALASKA A,Airfare,35.00,
2025-08-29,2025-08-30,3028,BEAUMONT NAILS  SPA,Other Services,155.00,
2025-08-29,2025-08-30,3028,AMERICAN  0014470156525,Airfare,35.00,
2025-08-29,2025-08-30,3028,FLEET RESPONSE,Other Services,625.20,
2025-08-29,2025-08-30,3028,OHANA HAWAIIAN CAFE,Dining,187.80,
2025-08-25,2025-08-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-08-25,2025-08-26,6539,GOOGLE *Marvel HQ Kids,Internet,39.99,
2025-08-21,2025-08-21,6539,VIATORTRIPADVISOR US,Other Travel,77.56,
2025-08-21,2025-08-21,6539,VIATORTRIPADVISOR US,Other Travel,75.90,
2025-08-21,2025-08-21,6539,EXPEDIA 73215243094867,Other Travel,125.50,
2025-08-21,2025-08-21,6539,EXPEDIA 73215240306480,Other Travel,1035.27,
2025-08-21,2025-08-21,6539,EXPEDIA 73215232455093,Other Travel,1061.02,
2025-08-19,2025-08-20,6539,OPTUM HOME DELIVERY,Health Care,5.92,
2025-08-19,2025-08-20,6539,OPTUM HOME DELIVERY,Health Care,30.00,
2025-08-17,2025-08-19,3028,COUNTRY INN & SUITES -,Lodging,489.59,
2025-08-12,2025-08-18,6539,OREGON MUS OF SCI & IN,Dining,54.00,
2025-08-17,2025-08-18,3028,CHARGEPOINT INC,,20.63,
2025-08-16,2025-08-18,3028,TST*LUNA PARK - NEW OW,Dining,77.18,
2025-08-16,2025-08-18,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-08-15,2025-08-16,3028,EXXON 24-7 FOOD MART,Gas/Automotive,31.16,
2025-08-14,2025-08-15,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-08-14,2025-08-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-08-09,2025-08-11,3028,TST*CLYDES PRIME RIB,Dining,139.50,
2025-08-08,2025-08-09,6539,OPTUM HOME DELIVERY,Health Care,30.00,
2025-08-08,2025-08-08,6539,EXPEDIA 73200496071276,Other Travel,17.19,
2025-08-08,2025-08-08,6539,EXPEDIA 73200492785484,Other Travel,321.82,
2025-08-06,2025-08-07,6539,TWP*SUB18197289,Merchandise,13.08,
2025-08-06,2025-08-07,3028,AIRBNB * HMCFSDX42R,Other Services,880.32,
2025-08-05,2025-08-06,6539,ABU OMAR GYROS &SHAWAR,Dining,81.25,
2025-08-06,2025-08-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,9113.28
2025-08-05,2025-08-06,6539,NYTIMES*,Other Services,21.80,
2025-08-05,2025-08-06,6539,SQ *FERNANDO'S ALEGRIA,Dining,12.00,
2025-08-05,2025-08-06,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-08-05,2025-08-06,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-08-04,2025-08-05,6539,OPTUM HOME DELIVERY,Health Care,12.00,
2025-08-04,2025-08-05,3028,SQ *ALBERTA STREET GAL,Merchandise,80.00,
2025-07-30,2025-07-31,6539,LAURETTAJEANS.COM,Merchandise,124.75,
2025-07-25,2025-07-28,6539,THE OLD BARN,Dining,70.50,
2025-07-25,2025-07-28,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-07-25,2025-07-26,6539,GOOD HOUSEKEEPING MAGA,Other Services,43.57,
2025-07-24,2025-07-24,3028,B&N MEMBERSHIP RENEWAL,Merchandise,27.25,
2025-07-23,2025-07-24,6539,OPTUM HOME DELIVERY,Health Care,25.92,
2025-07-22,2025-07-23,6539,EXPEDIA 73182405237457,Other Travel,325.65,
2025-07-22,2025-07-23,6539,EXPEDIA 73182389089081,Other Travel,672.68,
2025-07-22,2025-07-23,6539,OPTUM HOME DELIVERY,Health Care,5.92,
2025-07-19,2025-07-21,6539,FEVERUP* DRONEART SHOW,Entertainment,276.00,
2025-07-16,2025-07-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-07-15,2025-07-16,3028,UBER   *TRIP,Other Travel,42.49,
2025-07-14,2025-07-15,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-07-14,2025-07-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-07-14,2025-07-15,3028,LUFTHAN   2204089524732,Airfare,158.00,
2025-07-12,2025-07-14,3028,TST*SAVI CUCINA,Dining,153.76,
2025-07-12,2025-07-14,3028,USPS CHANGE OF ADDRESS,Other Services,1.10,
2025-07-12,2025-07-14,3028,USPS CHANGE OF ADDRESS,Other Services,1.10,
2025-07-12,2025-07-12,3028,TST*HEAVYS BAR BURGER,Dining,27.23,
2025-07-09,2025-07-11,3028,UNITED    01623125678446,Airfare,1714.81,
2025-07-09,2025-07-11,3028,UNITED    01623125678424,Airfare,1714.81,
2025-07-09,2025-07-10,6539,TWP*SUB18197289,Merchandise,13.08,
2025-07-09,2025-07-10,3028,EXPEDIA 73168836354851,Other Travel,330.00,
2025-07-09,2025-07-10,3028,EXPEDIA 73168630391857,Other Travel,231.84,
2025-07-08,2025-07-09,6539,NYTIMES*,Other Services,21.80,
2025-07-08,2025-07-09,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-07-08,2025-07-09,6539,OPTUM HOME DELIVERY,Health Care,25.46,
2025-07-06,2025-07-07,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2380.81
2025-07-06,2025-07-07,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-07-01,2025-07-02,3028,SQ *ONE RIVER LANDING,Other Services,510.00,
2025-06-30,2025-06-30,6539,FS *openaudible,Entertainment,21.95,
2025-06-25,2025-06-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-06-24,2025-06-25,6539,OPTUM HOME DELIVERY,Health Care,5.92,
2025-06-22,2025-06-23,3028,TST* PELATO CHARLESTON,Dining,294.22,
2025-06-20,2025-06-23,3028,ALASKA A  02772970244450,Airfare,177.01,
2025-06-20,2025-06-23,3028,UNITED    01643067308536,Airfare,57.63,
2025-06-20,2025-06-23,3028,UNITED    01643067308525,Airfare,29.35,
2025-06-20,2025-06-23,3028,UNITED    01624973560835,Airfare,157.18,
2025-06-20,2025-06-21,6539,JACQUIE LAWSON.COM,Other Services,32.70,
2025-06-20,2025-06-21,3028,HENDRICK LEXUSCHARLEST,Gas/Automotive,3177.47,
2025-06-20,2025-06-21,3028,EXPEDIA 73146493319022,Other Travel,3.97,
2025-06-19,2025-06-20,6539,ACTBLUE* CORY.BOOKER,Other,50.00,
2025-06-17,2025-06-18,3028,COFF.EE* HADYNZ,Internet,15.00,
2025-06-16,2025-06-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-06-14,2025-06-16,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-06-14,2025-06-16,3028,CPP*FAMULARIS PIZZERIA,Dining,49.69,
2025-06-14,2025-06-16,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-06-14,2025-06-14,6539,ACTBLUE* DEMOCRATS2026,Other,2.00,
2025-06-14,2025-06-14,6539,ACTBLUE* DEMOCRATS2026,Other,9.00,
2025-06-12,2025-06-13,6539,ACTBLUE* LEADERSWEDESE,Other,50.00,
2025-06-12,2025-06-13,3028,HENDRICK LEXUSCHARLEST,Gas/Automotive,239.04,
2025-06-12,2025-06-12,6539,OPTUM HOME DELIVERY,Health Care,30.00,
2025-06-12,2025-06-12,6539,OPTUM HOME DELIVERY,Health Care,42.00,
2025-06-11,2025-06-12,6539,TWP*SUB18197289,Merchandise,13.08,
2025-06-10,2025-06-11,6539,NYTIMES*,Other Services,21.80,
2025-06-10,2025-06-11,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-06-06,2025-06-07,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-06-06,2025-06-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,5629.19
2025-06-01,2025-06-02,3028,SQ *ONE RIVER LANDING,Other Services,510.00,
2025-05-31,2025-06-02,3028,SQ *PHILOSOPHIA,Dining,95.48,
2025-05-27,2025-05-28,3028,RR* MEMBERSHIP,Other Services,38.73,
2025-05-28,2025-05-28,3028,Microsoft*Ad-free Outl,Entertainment,19.95,
2025-05-26,2025-05-27,6539,WWW.POETRYFASHION USD,Merchandise,204.12,
2025-05-25,2025-05-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-05-26,2025-05-27,3028,NATIONAL MULTIPLE SCLE,Other Services,106.00,
2025-05-23,2025-05-24,6539,OPTUM HOME DELIVERY,Health Care,3.95,
2025-05-22,2025-05-23,6539,NAILS SO DEP AT DANIEL,Other Services,139.31,
2025-05-21,2025-05-23,3028,LA PIZZERIA,Dining,106.37,
2025-05-21,2025-05-22,3028,TME*Southern Living,Other Services,62.00,
2025-05-20,2025-05-21,6539,CHARLESTON PERIODONTIC,Health Care,365.00,
2025-05-18,2025-05-19,3028,TST* COSTA AT THE JASP,Dining,159.20,
2025-05-16,2025-05-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-05-15,2025-05-15,6539,OPTUM HOME DELIVERY,Health Care,42.00,
2025-05-14,2025-05-15,6539,WWW.POETRYFASHION USD,Merchandise,86.40,
2025-05-14,2025-05-15,6539,ACORN TV MONTHLY US,Phone/Cable,8.71,
2025-05-14,2025-05-15,6539,TWP*SUB18197289,Merchandise,13.08,
2025-05-14,2025-05-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-05-13,2025-05-15,3028,BELK #74 MT. PLEASANT,Merchandise,311.67,
2025-05-13,2025-05-14,6539,NYTIMES*,Other Services,21.80,
2025-05-13,2025-05-14,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-05-08,2025-05-08,6539,OPTUM HOME DELIVERY,Health Care,37.09,
2025-05-07,2025-05-08,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-05-06,2025-05-07,6539,Peruvian Connection,Merchandise,128.62,
2025-05-06,2025-05-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,10638.07
2025-05-05,2025-05-06,6539,ACTBLUE* LEADERSWEDESE,Other,50.00,
2025-05-05,2025-05-06,6539,eBay O*27-13019-16483,Merchandise,12.26,
2025-05-01,2025-05-03,3028,SHM CHARLESTON CITY BO,Other Services,3415.76,
2025-05-02,2025-05-03,3028,SQ *ONE RIVER LANDING,Other Services,654.00,
2025-05-02,2025-05-02,3028,MARINA VARIETY STORE,Dining,36.87,
2025-04-29,2025-05-01,3028,UNITED    01644925313916,Airfare,48.93,
2025-04-29,2025-05-01,3028,UNITED    01624818308561,Airfare,177.19,
2025-04-29,2025-05-01,3028,AMERICAN  0018317028289,Airfare,67.68,
2025-04-29,2025-05-01,3028,AMERICAN  00172261413914,Airfare,177.19,
2025-04-29,2025-04-30,6539,BUDGET.COM PREPAY,Car Rental,1208.88,
2025-04-29,2025-04-30,6539,Peruvian Connection,Merchandise,487.23,
2025-04-29,2025-04-30,3028,AIRBNB * HMCFSDX42R,Other Services,20.01,
2025-04-29,2025-04-30,3028,EXPEDIA 73093696378483,Other Travel,5.66,
2025-04-29,2025-04-30,3028,EXPEDIA 73093696378483,Other Travel,41.23,
2025-04-29,2025-04-29,3028,MED*MUSC PHYS PRIMARY,Health Care,134.27,
2025-04-28,2025-04-28,3028,TST* HANK'S SEAFOOD -,Dining,191.61,
2025-04-27,2025-04-28,3028,SP ZURIEL KINGDOM CO,Merchandise,27.25,
2025-04-25,2025-04-28,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-04-26,2025-04-26,6539,eBay O*08-12989-42591,Merchandise,,54.06
2025-04-24,2025-04-25,3028,Wikimedia,Other Services,52.00,
2025-04-24,2025-04-24,3028,CREDIT-TRAVEL REWARD,Payment/Credit,,35.00
2025-04-24,2025-04-24,3028,CREDIT-TRAVEL REWARD,Payment/Credit,,35.00
2025-04-24,2025-04-24,3028,CREDIT-TRAVEL REWARD,Payment/Credit,,35.00
2025-04-24,2025-04-24,3028,CREDIT-TRAVEL REWARD,Payment/Credit,,311.71
2025-04-24,2025-04-24,3028,CREDIT-TRAVEL REWARD,Payment/Credit,,1743.71
2025-04-23,2025-04-24,6539,ONLINE PASSPORT FEES,Other Services,130.00,
2025-04-22,2025-04-23,6539,eBay O*08-12989-42591,Merchandise,54.06,
2025-04-21,2025-04-22,3028,BUDGET RENT A CAR,Car Rental,20.95,
2025-04-20,2025-04-22,3028,ALASKA A,Airfare,35.00,
2025-04-20,2025-04-22,3028,ALASKA A,Airfare,35.00,
2025-04-20,2025-04-22,3028,VOLTERRA,Dining,162.91,
2025-04-18,2025-04-18,3028,TOP GUN SEAFOOD RESTAU,Dining,56.40,
2025-04-17,2025-04-18,3028,PY *B&E MEATS AND SEAF,Merchandise,99.31,
2025-04-16,2025-04-17,6539,TWP*SUB18197289,Merchandise,13.08,
2025-04-16,2025-04-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-04-15,2025-04-16,3028,TOMMY'S CAFE,Dining,43.48,
2025-04-15,2025-04-16,6539,NYTIMES*,Other Services,13.08,
2025-04-15,2025-04-16,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-04-15,2025-04-16,3028,BITWARDEN,Merchandise,43.60,
2025-04-15,2025-04-15,6539,OPTUM HOME DELIVERY,Health Care,27.12,
2025-04-14,2025-04-15,6539,ACORN TV MONTHLY US,Phone/Cable,8.71,
2025-04-14,2025-04-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-04-13,2025-04-15,3028,ALASKA A,Airfare,35.00,
2025-04-13,2025-04-15,3028,ALASKA A,Airfare,35.00,
2025-04-11,2025-04-11,3028,AIRBNB * HMCFSDX42R,Other Services,1743.71,
2025-04-09,2025-04-09,3028,RSFMYCHART,Health Care,36.37,
2025-04-08,2025-04-09,6539,AARP   *MEMBERSHIP,Other,20.00,
2025-04-07,2025-04-08,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-04-06,2025-04-07,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1018.60
2025-04-06,2025-04-07,3028,BUDGET.COM PREPAY,Car Rental,311.71,
2025-04-05,2025-04-07,3028,INTUIT *TURBOTAX,Merchandise,21.80,
2025-04-04,2025-04-05,6539,PROVIDENCE HOME MEDICA,Health Care,220.63,
2025-04-02,2025-04-04,3028,SHM CHARLESTON CITY BO,Other Services,1090.29,
2025-04-02,2025-04-04,3028,SHM CHARLESTON CITY BO,Other Services,4933.87,
2025-04-03,2025-04-03,3028,CHARLESTON GAILLARD CE,Entertainment,204.70,
